ID,current,pse_cor,pd_cor,sense,Timestamp
1,0.00153,-0.03084,0.07509,0.0,2023-04-04 19:57:59
2,0.00153,-0.03084,0.07509,0.0,2023-04-04 19:57:59
3,0.00153,-0.03084,0.07509,0.0,2023-04-04 19:57:59
4,0.00153,-0.03084,0.07509,0.0,2023-04-04 19:57:59
5,0.00153,-0.03084,0.07509,0.0,2023-04-04 19:57:59
6,0.00153,-0.03084,0.07509,0.0,2023-04-04 19:57:59
7,0.00153,-0.03084,0.07509,0.0,2023-04-04 19:57:59
8,0.00153,-0.03084,0.07509,0.0,2023-04-04 19:57:59
9,0.00153,-0.03084,0.07509,0.0,2023-04-04 19:57:59
10,0.00153,-0.03084,0.07509,0.0,2023-04-04 19:57:59
11,0.00153,-0.03084,0.07509,0.0,2023-04-04 19:57:59
12,0.00153,-0.03084,0.07509,0.0,2023-04-04 19:57:59
13,0.00153,-0.03084,0.07509,0.0,2023-04-04 19:57:59
14,0.00153,-0.03084,0.07509,0.0,2023-04-04 19:57:59
15,0.00153,-0.03084,0.07509,0.0,2023-04-04 19:57:59
16,0.00153,-0.03084,0.07509,0.0,2023-04-04 19:57:59
17,0.00153,-0.03084,0.07509,0.0,2023-04-04 19:57:59
18,0.00153,-0.03084,0.07509,0.0,2023-04-04 19:57:59
19,0.00153,-0.03084,0.07509,0.0,2023-04-04 19:57:59
20,0.00153,-0.03084,0.07509,0.0,2023-04-04 19:57:59
21,0.00153,-0.03084,0.07509,0.0,2023-04-04 19:57:59
22,0.00153,-0.03084,0.07509,0.0,2023-04-04 19:57:59
23,0.00153,-0.03084,0.07509,0.0,2023-04-04 19:57:59
24,0.00153,-0.03084,0.07509,0.0,2023-04-04 19:57:59
25,0.00153,-0.03084,0.07509,0.0,2023-04-04 19:57:59
26,0.00153,-0.03084,0.07509,0.0,2023-04-04 19:57:59
27,0.00153,-0.03084,0.07509,0.0,2023-04-04 19:57:59
28,0.00153,-0.03084,0.07509,0.0,2023-04-04 19:57:59
29,0.00153,-0.03084,0.07509,0.0,2023-04-04 19:57:59
30,0.00153,-0.03084,0.07509,0.0,2023-04-04 19:57:59
31,0.00153,-0.03084,0.07509,0.0,2023-04-04 19:57:59
32,0.00153,-0.03084,0.07509,0.0,2023-04-04 19:57:59
33,0.00153,-0.03084,0.07509,0.0,2023-04-04 19:57:59
34,0.00153,-0.03084,0.07509,0.0,2023-04-04 19:57:59
35,0.00153,-0.03084,0.07509,0.0,2023-04-04 19:57:59
36,0.00153,-0.03084,0.07509,0.0,2023-04-04 19:57:59
37,0.00153,-0.03084,0.07509,0.0,2023-04-04 19:57:59
38,0.00153,-0.03084,0.07509,0.0,2023-04-04 19:57:59
39,0.00153,-0.03084,0.07509,0.0,2023-04-04 19:57:59
40,0.00153,-0.03084,0.07509,0.0,2023-04-04 19:57:59
41,0.00153,-0.03084,0.07509,0.0,2023-04-04 19:57:59
42,0.00153,-0.03084,0.07509,0.0,2023-04-04 19:57:59
43,0.00153,-0.03084,0.07509,0.0,2023-04-04 19:57:59
44,0.00153,-0.03084,0.07509,0.0,2023-04-04 19:57:59
45,0.00153,-0.03084,0.07509,0.0,2023-04-04 19:57:59
46,0.00153,-0.03084,0.07509,0.0,2023-04-04 19:57:59
47,0.00153,-0.03084,0.07509,0.0,2023-04-04 19:57:59
48,0.00153,-0.03084,0.07509,0.0,2023-04-04 19:57:59
49,0.00153,-0.03084,0.07509,0.0,2023-04-04 19:57:59
50,0.00153,-0.03084,0.07509,0.0,2023-04-04 19:57:59
